Attaching to piveau-consus-exporting-hub-1, piveau-consus-importing-ckan-1, piveau-consus-importing-csw-1, piveau-consus-importing-rdf-1, piveau-consus-scheduling-1, piveau-consus-transforming-js-1
piveau-consus-importing-csw-1    | 10:22:43.919 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-importing-csw-1    | 10:22:44.437 [vert.x-eventloop-thread-2] INFO  org.ehcache.core.EhcacheManager - Cache 'runCache' created in EhcacheManager.
piveau-consus-transforming-js-1  | 2025-09-17 10:22:44,438 [vert.x-eventloop-thread-2] INFO  org.ehcache.core.EhcacheManager - Cache 'repo-verticle' created in EhcacheManager.
piveau-consus-importing-ckan-1   | 2025-09-17 10:22:44,663 [vert.x-eventloop-thread-4] INFO  org.ehcache.core.EhcacheManager - Cache 'runCache' created in EhcacheManager.
piveau-consus-scheduling-1       | 2025-09-17 10:22:44,784 [vert.x-eventloop-thread-1] INFO  io.piveau.scheduling.MainVerticle - {
piveau-consus-scheduling-1       |   "PIVEAU_SHELL_CONFIG" : {
piveau-consus-scheduling-1       |     "telnet" : { },
piveau-consus-scheduling-1       |     "http" : { }
piveau-consus-scheduling-1       |   }
piveau-consus-scheduling-1       | }
piveau-consus-scheduling-1       | 2025-09-17 10:22:44,797 [vert.x-worker-thread-1] WARN  io.piveau.pipe.ServiceDiscovery - Empty service discovery configured!
piveau-consus-scheduling-1       | 2025-09-17 10:22:44,798 [vert.x-worker-thread-1] WARN  io.piveau.pipe.PiveauCluster - No pipe repositories configured!
piveau-consus-importing-rdf-1    | 2025-09-17 10:22:44,920 [vert.x-eventloop-thread-4] INFO  org.ehcache.core.EhcacheManager - Cache 'runCache' created in EhcacheManager.
piveau-consus-transforming-js-1  | 2025-09-17 10:22:44,968 [vert.x-eventloop-thread-3] INFO  org.ehcache.core.EhcacheManager - Cache 'runCache' created in EhcacheManager.
piveau-consus-importing-csw-1    | Custom CSW Importer started successfully.
piveau-consus-exporting-hub-1    | 2025-09-17 10:22:45,139 [vert.x-eventloop-thread-4] INFO  org.ehcache.core.EhcacheManager - Cache 'runCache' created in EhcacheManager.
piveau-consus-importing-ckan-1   | 2025-09-17 10:22:45,326 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-importing-rdf-1    | 2025-09-17 10:22:45,464 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-transforming-js-1  | 2025-09-17 10:22:45,603 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-exporting-hub-1    | 2025-09-17 10:22:45,608 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,040 [vert.x-worker-thread-9] INFO  org.quartz.impl.StdSchedulerFactory - Using ConnectionProvider class 'org.quartz.utils.C3p0PoolingConnectionProvider' for data source 'QuartzDB'
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,133 [vert.x-worker-thread-9] INFO  org.quartz.impl.StdSchedulerFactory - Using default implementation for ThreadExecutor
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,139 [vert.x-worker-thread-9] INFO  o.quartz.core.SchedulerSignalerImpl - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,139 [vert.x-worker-thread-9] INFO  org.quartz.core.QuartzScheduler - Quartz Scheduler v.2.3.2 created.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,140 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - Using thread monitor-based data access locking (synchronization).
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,140 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - JobStoreTX initialized.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,140 [vert.x-worker-thread-9] INFO  org.quartz.core.QuartzScheduler - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'QuartzScheduler' with instanceId 'NON_CLUSTERED'
piveau-consus-scheduling-1       |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
piveau-consus-scheduling-1       |   NOT STARTED.
piveau-consus-scheduling-1       |   Currently in standby mode.
piveau-consus-scheduling-1       |   Number of jobs executed: 0
piveau-consus-scheduling-1       |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
piveau-consus-scheduling-1       |   Using job-store 'org.quartz.impl.jdbcjobstore.JobStoreTX' - which supports persistence. and is not clustered.
piveau-consus-scheduling-1       | 
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,140 [vert.x-worker-thread-9] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler 'QuartzScheduler' initialized from default resource file in Quartz package: 'quartz.properties'
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,140 [vert.x-worker-thread-9] INFO  org.quartz.impl.StdSchedulerFactory - Quartz scheduler version: 2.3.2
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,140 [vert.x-worker-thread-9] INFO  org.quartz.core.QuartzScheduler - JobFactory set to: io.piveau.scheduling.quartz.VertxJobFactory@3305dc65
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,187 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - Freed 0 triggers from 'acquired' / 'blocked' state.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,194 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - Recovering 0 jobs that were in-progress at the time of the last shut-down.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,194 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - Recovery complete.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,195 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - Removed 0 'complete' triggers.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,195 [vert.x-worker-thread-9] INFO  o.q.impl.jdbcjobstore.JobStoreTX - Removed 0 stale fired job entries.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,196 [vert.x-worker-thread-9] INFO  org.quartz.core.QuartzScheduler - Scheduler QuartzScheduler_$_NON_CLUSTERED started.
piveau-consus-scheduling-1       | 2025-09-17 10:22:46,356 [vert.x-eventloop-thread-0] INFO  i.v.c.i.l.c.VertxIsolatedDeployer - Succeeded in deploying verticle
piveau-consus-importing-csw-1    | https://www.geocat.ch/geonetwork/stadt-winterthur/ger/csw?service=CSW&version=2.0.2&request=GetRecords&elementsetname=full&resultType=results&typeNames=dcat
piveau-consus-importing-csw-1    | Successfully fetched XML:
piveau-consus-importing-csw-1    | -------------------------
piveau-consus-importing-csw-1    | Found 53 records to forward.
piveau-consus-transforming-js-1  | input:
piveau-consus-transforming-js-1  | {
piveau-consus-transforming-js-1  |   "dct:modified": "2024-11-13",
piveau-consus-transforming-js-1  |   "dc:description": "Beschriftung von: Parkbewilligung der öffentlichen Parkplätze mit entsprechenden Gebührenreglementen. Aufgeteilt in Parkkartenzonen und Zentrumszonen und Quartierzentren",
piveau-consus-transforming-js-1  |   "dc:language": "ger",
piveau-consus-transforming-js-1  |   "dc:subject": [
piveau-consus-transforming-js-1  |     "Blaue Zone; öffentliche Parkierung; Parkkarten; Parkbewilligung; Parkgebühren",
piveau-consus-transforming-js-1  |     "Parkkartenzone",
piveau-consus-transforming-js-1  |     "Zentrumszone",
piveau-consus-transforming-js-1  |     "Quartierzentren",
piveau-consus-transforming-js-1  |     "transportation"
piveau-consus-transforming-js-1  |   ],
piveau-consus-transforming-js-1  |   "xmlns:geonet": "http://www.fao.org/geonetwork",
